id,text_original,author_display_name,author_channel_id,like_count,published_at,updated_at,total_reply_count,is_public
Ugzd5mZOxubu0T8jeTx4AaABAg,"Today ""robot"" teach human to drive, in the next few years, ""robot"" drive for human. That ""robot"" instructor loose it's job...",药含,UCFI1mLZxPkyl8Fx-2cJUZQQ,1,2021-04-14T14:45:19Z,2021-04-14T14:45:19Z,0,True
UgxHpMjuxDguTtmjJ2Z4AaABAg,Chinese propaganda vedio!,East South,UCwF-RlnZPeBZyKublYbCFuA,0,2021-04-14T14:41:50Z,2021-04-14T14:41:50Z,3,True
UgzVbTm630fokrbCYGZ4AaABAg,"I passed my drivers exam on the third try.
The first time I was too nervous 
The second time I did everything perfectly but ended up failing because we had to drive through a hurricane Irene clean up zone on the way back to the beginning of the exam. She told me that I should have honked at the maintenance guys to get their attention before driving passed them. Honestly, I think that Exam instructor just didn't like me.",Toon Link,UCUICQeEBy3iiv-XcDPYJ5Pg,6,2021-04-14T14:34:39Z,2021-04-14T14:36:26Z,1,True
UgwvnjiH1lxq0uk4l9R4AaABAg,AI can't never replace human instructors,TmD_10,UCISO9Ar9k6aa8mCMT6qOnkQ,1,2021-04-14T14:33:08Z,2021-04-14T14:33:08Z,2,True
UgzXkK1z-PxlEwnTJ_x4AaABAg,"My uncle teach me to drive my father's car when I was 12 without my father know it. That's one of the craziest experience that I ever have: learning to accelerate & decelerate for a few minutes in an empty field, then drive through the crowded town.",药含,UCFI1mLZxPkyl8Fx-2cJUZQQ,0,2021-04-14T14:28:38Z,2021-04-14T14:28:38Z,0,True
Ugz9d0CeY325KADfo754AaABAg,"It takes , ""Just like the simulation"" to a while new level 😂",Muhammad JUBAER HASAN,UCgbBQ8uWpE4TuTwy4Z9xTSg,0,2021-04-14T14:25:07Z,2021-04-14T14:25:07Z,0,True
UgxING6SoeQ3Y07RGQl4AaABAg,"Too bad they don't teach common sense which many Chinese drivers lack, I've seen so many completely avoidable accidents",azera55555,UCbt1hiBueO8xoc1yzW5bDLA,0,2021-04-14T14:22:33Z,2021-04-14T14:22:33Z,0,True
Ugz-a0XqV3ssuJamzAh4AaABAg,This Chinese GPS is not Google but Baidou which is more accurate than Murican Google. This is how China make things better than Muricans when they block their products. Muricans think they can only produce or innovate. They are like toddlers.,M'boi HK,UCXkPHu1ZwHzqRJ2iAYXS_IQ,0,2021-04-14T14:21:25Z,2021-04-14T14:21:25Z,0,True
UgyP7tYq8Py8OflVgrN4AaABAg,教車師傅失業轉做電腦營幕訓練員?Teaching vehicle tutor probably lost his job but change to computer screen tutor ?,Shui Ki Cheung,UCBrK-VWnfqPEqlypiBvqCPg,0,2021-04-14T14:19:12Z,2021-04-14T14:19:12Z,0,True
Ugz6rrni93DQBY0qrcF4AaABAg,"1. Islam spread by the Sword
2. Chinese cannot innovate sh#t.
There are fools who will forever believe in the above.",Abdirahman Hussein,UCA6aPU7pg_-AuaMQ6b_vO7Q,0,2021-04-14T14:07:44Z,2021-04-14T14:07:44Z,0,True
UgxGQkieq6ubGKJvPcp4AaABAg,just let the AI drive already lol,halley oey,UC4RGCrhZ8YRrzaBb4EypiCA,0,2021-04-14T14:07:36Z,2021-04-14T14:07:36Z,0,True
Ugzg0kn9kbJV9p3jkpV4AaABAg,Meanwhile tesla here be like.....,AB - Midnite,UCIF-3-3dkHgbTv8XFsWLlRg,4,2021-04-14T14:04:22Z,2021-04-14T14:04:22Z,0,True
UgyzR_drt2aLCkAh9Nl4AaABAg,Try learning how to drive with my dad you'll go crazy with his temper.,Mikasa,UC0Tm5eYTjt6vgzp7kT_xT2g,4,2021-04-14T14:02:16Z,2021-04-14T14:02:16Z,1,True
UgzPggG0JiZeGStVAQ14AaABAg,0:30 she locks her arms when turning the wheel. Now that's something AI can't tell you,Isaac J,UC1adIvQ99QvqgM3Md9CQvug,27,2021-04-14T14:02:13Z,2021-04-14T14:02:13Z,1,True
UgxBMBwFzF8F6wapDGR4AaABAg,0:36 i’m sorry but what are s-turns? i know of 3 point turns and uturns.,hurricane,UCniJFNu6dGr3n-bo3OxYOXw,0,2021-04-14T14:00:25Z,2021-04-14T14:00:25Z,1,True
UgxbbPHS38Ti5-fSiL14AaABAg,Now we need one with Vin Diesel teaching us how to drift.,dizzy786ih,UCZTU_SJIz0Lyzb4xwRj3kFA,6,2021-04-14T13:59:58Z,2021-04-14T13:59:58Z,1,True
UgwTtqzl5KxEVH8Htip4AaABAg,This is how potato drivers become more potato,Eric Ezio,UCuBztk3j3y5mH0eL_NXKtQg,4,2021-04-14T13:59:51Z,2021-04-14T13:59:51Z,0,True
UgyOA-bIUaOrFeOjKhx4AaABAg,"When America was sole super power.
Many wars happened.
I hope
If  china becomes sole super powerful
I hope, Everything will be fine",Yaseen Mohammed,UCzpAxbYpvQ-NE0p0-TfZBxA,5,2021-04-14T13:56:14Z,2021-04-14T13:56:14Z,8,True
Ugw2A_nhbYpBQyxiF-V4AaABAg,"Welp i guess in the future we will be truly replaced by robot, not a bad thing, that would probably force lazy students like me to work hard and get a job that wouldn’t get replaced by robots anytime soon.",SadnessDarkMood,UCqM5yom77Txa9ssi3efQCqQ,6,2021-04-14T13:55:30Z,2021-04-14T13:55:30Z,0,True
Ugzr1MEc5o5XuRNbdzZ4AaABAg,There goes more jobs,Jayswal Vansh,UC1whExOdEhLTn8fv8xAzg_w,3,2021-04-14T13:55:12Z,2021-04-14T13:55:12Z,0,True
UgydZDqoDbj-uwQhI-F4AaABAg,Early!,ProTr Brawl stars,UCMWKG6nDOM6AppzAnwuHRmQ,0,2021-04-14T13:54:40Z,2021-04-14T13:54:40Z,0,True
Ugy6BxNdj_kQsepAT854AaABAg,I still prefer real coaches though most of them smoke a lot....,keke,UCIREk-3AzwLKfHndDNQlZSg,0,2021-04-14T13:54:33Z,2021-04-14T13:54:33Z,0,True
UgxswFJRRzMm9BA8q9t4AaABAg,I think I choose walking,Mihailo Raonic,UC7njqWXcRAHRKMSnsgB5kPQ,0,2021-04-14T13:52:10Z,2021-04-14T13:52:10Z,0,True
UgzBpY1PcCV8zatKVaN4AaABAg,"I remember learning how to drive the hard way with a manual transmission car and when i got my 1st ever matic, man walking is way way easier hahahahaha",potatomato :p,UCsXijYpRRcZhYkbfObJanfw,7,2021-04-14T13:50:18Z,2021-04-14T13:50:18Z,1,True
Ugy0Gt9273AdiayQ73t4AaABAg,Too early,SMIHJB NUR EIMAN IFFAH HURIYYAH BINTI MD. YUSMAN,UCBbbkQiM1hHEL4h6COrRy6w,0,2021-04-14T13:49:40Z,2021-04-14T13:49:40Z,0,True
Ugz-Q_J-5L2nfy01cP54AaABAg,https://youtu.be/3KK2wPIwBSE🇧🇻🇧🇻,RF Vlog92,UC6lN7-M0PQMpy-14go9Za4Q,0,2021-04-14T13:49:28Z,2021-04-14T13:49:28Z,0,True
UgxUTT4Rl7IDxmahMRl4AaABAg,First 😁,Lea Siliva,UCEQK8CboXDPCRw_2oFFTEjg,4,2021-04-14T13:48:33Z,2021-04-14T13:48:33Z,0,True
UgyMmbbETyXaTqhlvDl4AaABAg,Can you change the voice settings of your AI instructor? Like from angry short-fused man who yells at you for every mistake made to obnoxious woman who meticulously criticize your every move?,064678543,UC5HdtkYyKrCSKqG5xp765AQ,0,2021-04-14T18:12:18Z,2021-04-14T18:12:18Z,0,True
UgyeAaFzw9TlhvOmfQ54AaABAg,Cool cool cool but who's gonna pull the emergency brakes before crashing into something,Pikapi,UCHkLQeFo0hQjUFhVKjQBcTg,0,2021-04-14T17:27:44Z,2021-04-14T17:27:44Z,1,True
UgxPBv2Mr5r69dmCoh14AaABAg,"Hahaha an AI instructor. Honestly, it’s probably a much better choice than a dumb human. When I took my driver’s test to get my license, my instructor was some nerd listening to a star wars podcast. He was way more into that podcast than actually doing his job. Working at the dmv seems like a hellhole. Would lose my mind within a week.",Lester Bronson,UClWnSgHyM0fvzJAB05xPFaQ,0,2021-04-14T16:15:34Z,2021-04-14T16:15:34Z,0,True
UgxHejzXUeF-XU6l6kF4AaABAg,AI it self hasn't yet learnt how to drive safely 🤦🏾‍♀️,Nyasha Chifamba,UC8K8453FCiDPk17zLc6-WSA,0,2021-04-14T15:35:15Z,2021-04-14T15:35:15Z,2,True
UgzA42a9AcwCuUBtG3J4AaABAg,Nice,Romel Kulkarni,UC06_tkzuDrHrsUWZZ-5NsMg,0,2021-04-14T15:09:14Z,2021-04-14T15:09:14Z,0,True
Ugw68LU6XpsrjE9fSI14AaABAg,"No matter how many sins you commit, don't stop praying from time to time. Sooner or later, your prayers will be able to change you and become a savior!
SURE!",Adik Axl,UCgT_oQx4kLlHC-ebesHKFbw,0,2021-04-14T14:46:04Z,2021-04-14T14:46:04Z,0,True
Ugzd5mZOxubu0T8jeTx4AaABAg,"Today ""robot"" teach human to drive, in the next few years, ""robot"" drive for human. That ""robot"" instructor loose it's job...",药含,UCFI1mLZxPkyl8Fx-2cJUZQQ,1,2021-04-14T14:45:19Z,2021-04-14T14:45:19Z,0,True
UgxHpMjuxDguTtmjJ2Z4AaABAg,Chinese propaganda vedio!,East South,UCwF-RlnZPeBZyKublYbCFuA,0,2021-04-14T14:41:50Z,2021-04-14T14:41:50Z,3,True
UgzVbTm630fokrbCYGZ4AaABAg,"I passed my drivers exam on the third try.
The first time I was too nervous 
The second time I did everything perfectly but ended up failing because we had to drive through a hurricane Irene clean up zone on the way back to the beginning of the exam. She told me that I should have honked at the maintenance guys to get their attention before driving passed them. Honestly, I think that Exam instructor just didn't like me.",Toon Link,UCUICQeEBy3iiv-XcDPYJ5Pg,6,2021-04-14T14:34:39Z,2021-04-14T14:36:26Z,1,True
UgwvnjiH1lxq0uk4l9R4AaABAg,AI can't never replace human instructors,TmD_10,UCISO9Ar9k6aa8mCMT6qOnkQ,1,2021-04-14T14:33:08Z,2021-04-14T14:33:08Z,2,True
UgzXkK1z-PxlEwnTJ_x4AaABAg,"My uncle teach me to drive my father's car when I was 12 without my father know it. That's one of the craziest experience that I ever have: learning to accelerate & decelerate for a few minutes in an empty field, then drive through the crowded town.",药含,UCFI1mLZxPkyl8Fx-2cJUZQQ,0,2021-04-14T14:28:38Z,2021-04-14T14:28:38Z,0,True
Ugz9d0CeY325KADfo754AaABAg,"It takes , ""Just like the simulation"" to a while new level 😂",Muhammad JUBAER HASAN,UCgbBQ8uWpE4TuTwy4Z9xTSg,0,2021-04-14T14:25:07Z,2021-04-14T14:25:07Z,0,True
UgxING6SoeQ3Y07RGQl4AaABAg,"Too bad they don't teach common sense which many Chinese drivers lack, I've seen so many completely avoidable accidents",azera55555,UCbt1hiBueO8xoc1yzW5bDLA,0,2021-04-14T14:22:33Z,2021-04-14T14:22:33Z,0,True
Ugz-a0XqV3ssuJamzAh4AaABAg,This Chinese GPS is not Google but Baidou which is more accurate than Murican Google. This is how China make things better than Muricans when they block their products. Muricans think they can only produce or innovate. They are like toddlers.,M'boi HK,UCXkPHu1ZwHzqRJ2iAYXS_IQ,0,2021-04-14T14:21:25Z,2021-04-14T14:21:25Z,0,True
UgyP7tYq8Py8OflVgrN4AaABAg,教車師傅失業轉做電腦營幕訓練員?Teaching vehicle tutor probably lost his job but change to computer screen tutor ?,Shui Ki Cheung,UCBrK-VWnfqPEqlypiBvqCPg,0,2021-04-14T14:19:12Z,2021-04-14T14:19:12Z,0,True
Ugz6rrni93DQBY0qrcF4AaABAg,"1. Islam spread by the Sword
2. Chinese cannot innovate sh#t.
There are fools who will forever believe in the above.",Abdirahman Hussein,UCA6aPU7pg_-AuaMQ6b_vO7Q,0,2021-04-14T14:07:44Z,2021-04-14T14:07:44Z,0,True
UgxGQkieq6ubGKJvPcp4AaABAg,just let the AI drive already lol,halley oey,UC4RGCrhZ8YRrzaBb4EypiCA,0,2021-04-14T14:07:36Z,2021-04-14T14:07:36Z,0,True
Ugzg0kn9kbJV9p3jkpV4AaABAg,Meanwhile tesla here be like.....,AB - Midnite,UCIF-3-3dkHgbTv8XFsWLlRg,4,2021-04-14T14:04:22Z,2021-04-14T14:04:22Z,0,True
UgyzR_drt2aLCkAh9Nl4AaABAg,Try learning how to drive with my dad you'll go crazy with his temper.,Mikasa,UC0Tm5eYTjt6vgzp7kT_xT2g,4,2021-04-14T14:02:16Z,2021-04-14T14:02:16Z,1,True
UgzPggG0JiZeGStVAQ14AaABAg,0:30 she locks her arms when turning the wheel. Now that's something AI can't tell you,Isaac J,UC1adIvQ99QvqgM3Md9CQvug,27,2021-04-14T14:02:13Z,2021-04-14T14:02:13Z,1,True
UgxBMBwFzF8F6wapDGR4AaABAg,0:36 i’m sorry but what are s-turns? i know of 3 point turns and uturns.,hurricane,UCniJFNu6dGr3n-bo3OxYOXw,0,2021-04-14T14:00:25Z,2021-04-14T14:00:25Z,1,True
UgxbbPHS38Ti5-fSiL14AaABAg,Now we need one with Vin Diesel teaching us how to drift.,dizzy786ih,UCZTU_SJIz0Lyzb4xwRj3kFA,6,2021-04-14T13:59:58Z,2021-04-14T13:59:58Z,1,True
UgwTtqzl5KxEVH8Htip4AaABAg,This is how potato drivers become more potato,Eric Ezio,UCuBztk3j3y5mH0eL_NXKtQg,4,2021-04-14T13:59:51Z,2021-04-14T13:59:51Z,0,True
UgyOA-bIUaOrFeOjKhx4AaABAg,"When America was sole super power.
Many wars happened.
I hope
If  china becomes sole super powerful
I hope, Everything will be fine",Yaseen Mohammed,UCzpAxbYpvQ-NE0p0-TfZBxA,5,2021-04-14T13:56:14Z,2021-04-14T13:56:14Z,8,True
Ugw2A_nhbYpBQyxiF-V4AaABAg,"Welp i guess in the future we will be truly replaced by robot, not a bad thing, that would probably force lazy students like me to work hard and get a job that wouldn’t get replaced by robots anytime soon.",SadnessDarkMood,UCqM5yom77Txa9ssi3efQCqQ,6,2021-04-14T13:55:30Z,2021-04-14T13:55:30Z,0,True
Ugzr1MEc5o5XuRNbdzZ4AaABAg,There goes more jobs,Jayswal Vansh,UC1whExOdEhLTn8fv8xAzg_w,3,2021-04-14T13:55:12Z,2021-04-14T13:55:12Z,0,True
UgydZDqoDbj-uwQhI-F4AaABAg,Early!,ProTr Brawl stars,UCMWKG6nDOM6AppzAnwuHRmQ,0,2021-04-14T13:54:40Z,2021-04-14T13:54:40Z,0,True
Ugy6BxNdj_kQsepAT854AaABAg,I still prefer real coaches though most of them smoke a lot....,keke,UCIREk-3AzwLKfHndDNQlZSg,0,2021-04-14T13:54:33Z,2021-04-14T13:54:33Z,0,True
UgxswFJRRzMm9BA8q9t4AaABAg,I think I choose walking,Mihailo Raonic,UC7njqWXcRAHRKMSnsgB5kPQ,0,2021-04-14T13:52:10Z,2021-04-14T13:52:10Z,0,True
UgzBpY1PcCV8zatKVaN4AaABAg,"I remember learning how to drive the hard way with a manual transmission car and when i got my 1st ever matic, man walking is way way easier hahahahaha",potatomato :p,UCsXijYpRRcZhYkbfObJanfw,7,2021-04-14T13:50:18Z,2021-04-14T13:50:18Z,1,True
Ugy0Gt9273AdiayQ73t4AaABAg,Too early,SMIHJB NUR EIMAN IFFAH HURIYYAH BINTI MD. YUSMAN,UCBbbkQiM1hHEL4h6COrRy6w,0,2021-04-14T13:49:40Z,2021-04-14T13:49:40Z,0,True
Ugz-Q_J-5L2nfy01cP54AaABAg,https://youtu.be/3KK2wPIwBSE🇧🇻🇧🇻,RF Vlog92,UC6lN7-M0PQMpy-14go9Za4Q,0,2021-04-14T13:49:28Z,2021-04-14T13:49:28Z,0,True
UgxUTT4Rl7IDxmahMRl4AaABAg,First 😁,Lea Siliva,UCEQK8CboXDPCRw_2oFFTEjg,4,2021-04-14T13:48:33Z,2021-04-14T13:48:33Z,0,True
UgyMmbbETyXaTqhlvDl4AaABAg,Can you change the voice settings of your AI instructor? Like from angry short-fused man who yells at you for every mistake made to obnoxious woman who meticulously criticize your every move?,064678543,UC5HdtkYyKrCSKqG5xp765AQ,0,2021-04-14T18:12:18Z,2021-04-14T18:12:18Z,0,True
UgyeAaFzw9TlhvOmfQ54AaABAg,Cool cool cool but who's gonna pull the emergency brakes before crashing into something,Pikapi,UCHkLQeFo0hQjUFhVKjQBcTg,0,2021-04-14T17:27:44Z,2021-04-14T17:27:44Z,1,True
UgxPBv2Mr5r69dmCoh14AaABAg,"Hahaha an AI instructor. Honestly, it’s probably a much better choice than a dumb human. When I took my driver’s test to get my license, my instructor was some nerd listening to a star wars podcast. He was way more into that podcast than actually doing his job. Working at the dmv seems like a hellhole. Would lose my mind within a week.",Lester Bronson,UClWnSgHyM0fvzJAB05xPFaQ,0,2021-04-14T16:15:34Z,2021-04-14T16:15:34Z,0,True
UgxHejzXUeF-XU6l6kF4AaABAg,AI it self hasn't yet learnt how to drive safely 🤦🏾‍♀️,Nyasha Chifamba,UC8K8453FCiDPk17zLc6-WSA,0,2021-04-14T15:35:15Z,2021-04-14T15:35:15Z,2,True
UgzA42a9AcwCuUBtG3J4AaABAg,Nice,Romel Kulkarni,UC06_tkzuDrHrsUWZZ-5NsMg,0,2021-04-14T15:09:14Z,2021-04-14T15:09:14Z,0,True
Ugw68LU6XpsrjE9fSI14AaABAg,"No matter how many sins you commit, don't stop praying from time to time. Sooner or later, your prayers will be able to change you and become a savior!
SURE!",Adik Axl,UCgT_oQx4kLlHC-ebesHKFbw,0,2021-04-14T14:46:04Z,2021-04-14T14:46:04Z,0,True
Ugzd5mZOxubu0T8jeTx4AaABAg,"Today ""robot"" teach human to drive, in the next few years, ""robot"" drive for human. That ""robot"" instructor loose it's job...",药含,UCFI1mLZxPkyl8Fx-2cJUZQQ,1,2021-04-14T14:45:19Z,2021-04-14T14:45:19Z,0,True
UgxHpMjuxDguTtmjJ2Z4AaABAg,Chinese propaganda vedio!,East South,UCwF-RlnZPeBZyKublYbCFuA,0,2021-04-14T14:41:50Z,2021-04-14T14:41:50Z,3,True
UgzVbTm630fokrbCYGZ4AaABAg,"I passed my drivers exam on the third try.
The first time I was too nervous 
The second time I did everything perfectly but ended up failing because we had to drive through a hurricane Irene clean up zone on the way back to the beginning of the exam. She told me that I should have honked at the maintenance guys to get their attention before driving passed them. Honestly, I think that Exam instructor just didn't like me.",Toon Link,UCUICQeEBy3iiv-XcDPYJ5Pg,6,2021-04-14T14:34:39Z,2021-04-14T14:36:26Z,1,True
UgwvnjiH1lxq0uk4l9R4AaABAg,AI can't never replace human instructors,TmD_10,UCISO9Ar9k6aa8mCMT6qOnkQ,1,2021-04-14T14:33:08Z,2021-04-14T14:33:08Z,2,True
UgzXkK1z-PxlEwnTJ_x4AaABAg,"My uncle teach me to drive my father's car when I was 12 without my father know it. That's one of the craziest experience that I ever have: learning to accelerate & decelerate for a few minutes in an empty field, then drive through the crowded town.",药含,UCFI1mLZxPkyl8Fx-2cJUZQQ,0,2021-04-14T14:28:38Z,2021-04-14T14:28:38Z,0,True
Ugz9d0CeY325KADfo754AaABAg,"It takes , ""Just like the simulation"" to a while new level 😂",Muhammad JUBAER HASAN,UCgbBQ8uWpE4TuTwy4Z9xTSg,0,2021-04-14T14:25:07Z,2021-04-14T14:25:07Z,0,True
UgxING6SoeQ3Y07RGQl4AaABAg,"Too bad they don't teach common sense which many Chinese drivers lack, I've seen so many completely avoidable accidents",azera55555,UCbt1hiBueO8xoc1yzW5bDLA,0,2021-04-14T14:22:33Z,2021-04-14T14:22:33Z,0,True
Ugz-a0XqV3ssuJamzAh4AaABAg,This Chinese GPS is not Google but Baidou which is more accurate than Murican Google. This is how China make things better than Muricans when they block their products. Muricans think they can only produce or innovate. They are like toddlers.,M'boi HK,UCXkPHu1ZwHzqRJ2iAYXS_IQ,0,2021-04-14T14:21:25Z,2021-04-14T14:21:25Z,0,True
UgyP7tYq8Py8OflVgrN4AaABAg,教車師傅失業轉做電腦營幕訓練員?Teaching vehicle tutor probably lost his job but change to computer screen tutor ?,Shui Ki Cheung,UCBrK-VWnfqPEqlypiBvqCPg,0,2021-04-14T14:19:12Z,2021-04-14T14:19:12Z,0,True
Ugz6rrni93DQBY0qrcF4AaABAg,"1. Islam spread by the Sword
2. Chinese cannot innovate sh#t.
There are fools who will forever believe in the above.",Abdirahman Hussein,UCA6aPU7pg_-AuaMQ6b_vO7Q,0,2021-04-14T14:07:44Z,2021-04-14T14:07:44Z,0,True
UgxGQkieq6ubGKJvPcp4AaABAg,just let the AI drive already lol,halley oey,UC4RGCrhZ8YRrzaBb4EypiCA,0,2021-04-14T14:07:36Z,2021-04-14T14:07:36Z,0,True
Ugzg0kn9kbJV9p3jkpV4AaABAg,Meanwhile tesla here be like.....,AB - Midnite,UCIF-3-3dkHgbTv8XFsWLlRg,4,2021-04-14T14:04:22Z,2021-04-14T14:04:22Z,0,True
UgyzR_drt2aLCkAh9Nl4AaABAg,Try learning how to drive with my dad you'll go crazy with his temper.,Mikasa,UC0Tm5eYTjt6vgzp7kT_xT2g,4,2021-04-14T14:02:16Z,2021-04-14T14:02:16Z,1,True
UgzPggG0JiZeGStVAQ14AaABAg,0:30 she locks her arms when turning the wheel. Now that's something AI can't tell you,Isaac J,UC1adIvQ99QvqgM3Md9CQvug,27,2021-04-14T14:02:13Z,2021-04-14T14:02:13Z,1,True
UgxBMBwFzF8F6wapDGR4AaABAg,0:36 i’m sorry but what are s-turns? i know of 3 point turns and uturns.,hurricane,UCniJFNu6dGr3n-bo3OxYOXw,0,2021-04-14T14:00:25Z,2021-04-14T14:00:25Z,1,True
UgxbbPHS38Ti5-fSiL14AaABAg,Now we need one with Vin Diesel teaching us how to drift.,dizzy786ih,UCZTU_SJIz0Lyzb4xwRj3kFA,6,2021-04-14T13:59:58Z,2021-04-14T13:59:58Z,1,True
UgwTtqzl5KxEVH8Htip4AaABAg,This is how potato drivers become more potato,Eric Ezio,UCuBztk3j3y5mH0eL_NXKtQg,4,2021-04-14T13:59:51Z,2021-04-14T13:59:51Z,0,True
UgyOA-bIUaOrFeOjKhx4AaABAg,"When America was sole super power.
Many wars happened.
I hope
If  china becomes sole super powerful
I hope, Everything will be fine",Yaseen Mohammed,UCzpAxbYpvQ-NE0p0-TfZBxA,5,2021-04-14T13:56:14Z,2021-04-14T13:56:14Z,8,True
Ugw2A_nhbYpBQyxiF-V4AaABAg,"Welp i guess in the future we will be truly replaced by robot, not a bad thing, that would probably force lazy students like me to work hard and get a job that wouldn’t get replaced by robots anytime soon.",SadnessDarkMood,UCqM5yom77Txa9ssi3efQCqQ,6,2021-04-14T13:55:30Z,2021-04-14T13:55:30Z,0,True
Ugzr1MEc5o5XuRNbdzZ4AaABAg,There goes more jobs,Jayswal Vansh,UC1whExOdEhLTn8fv8xAzg_w,3,2021-04-14T13:55:12Z,2021-04-14T13:55:12Z,0,True
UgydZDqoDbj-uwQhI-F4AaABAg,Early!,ProTr Brawl stars,UCMWKG6nDOM6AppzAnwuHRmQ,0,2021-04-14T13:54:40Z,2021-04-14T13:54:40Z,0,True
Ugy6BxNdj_kQsepAT854AaABAg,I still prefer real coaches though most of them smoke a lot....,keke,UCIREk-3AzwLKfHndDNQlZSg,0,2021-04-14T13:54:33Z,2021-04-14T13:54:33Z,0,True
UgxswFJRRzMm9BA8q9t4AaABAg,I think I choose walking,Mihailo Raonic,UC7njqWXcRAHRKMSnsgB5kPQ,0,2021-04-14T13:52:10Z,2021-04-14T13:52:10Z,0,True
UgzBpY1PcCV8zatKVaN4AaABAg,"I remember learning how to drive the hard way with a manual transmission car and when i got my 1st ever matic, man walking is way way easier hahahahaha",potatomato :p,UCsXijYpRRcZhYkbfObJanfw,7,2021-04-14T13:50:18Z,2021-04-14T13:50:18Z,1,True
Ugy0Gt9273AdiayQ73t4AaABAg,Too early,SMIHJB NUR EIMAN IFFAH HURIYYAH BINTI MD. YUSMAN,UCBbbkQiM1hHEL4h6COrRy6w,0,2021-04-14T13:49:40Z,2021-04-14T13:49:40Z,0,True
Ugz-Q_J-5L2nfy01cP54AaABAg,https://youtu.be/3KK2wPIwBSE🇧🇻🇧🇻,RF Vlog92,UC6lN7-M0PQMpy-14go9Za4Q,0,2021-04-14T13:49:28Z,2021-04-14T13:49:28Z,0,True
UgxUTT4Rl7IDxmahMRl4AaABAg,First 😁,Lea Siliva,UCEQK8CboXDPCRw_2oFFTEjg,4,2021-04-14T13:48:33Z,2021-04-14T13:48:33Z,0,True
UgyMmbbETyXaTqhlvDl4AaABAg,Can you change the voice settings of your AI instructor? Like from angry short-fused man who yells at you for every mistake made to obnoxious woman who meticulously criticize your every move?,064678543,UC5HdtkYyKrCSKqG5xp765AQ,0,2021-04-14T18:12:18Z,2021-04-14T18:12:18Z,0,True
UgyeAaFzw9TlhvOmfQ54AaABAg,Cool cool cool but who's gonna pull the emergency brakes before crashing into something,Pikapi,UCHkLQeFo0hQjUFhVKjQBcTg,0,2021-04-14T17:27:44Z,2021-04-14T17:27:44Z,1,True
